claves_cie10,descripcion
O00,embarazo ectopico
O00.1,embarazo abdominal
O00.2,embarazo ovárico
O00.8,otros embarazos ectópicos
O00.9,"embarazo ectópico, no especificado"
O01.0 ,mola hidatiforme clásica 
O01.1 ,"mola hidatiforme, incompleta o parcial"
O01.9 ,"mola hidatiforme, no especificada"
O02.0 ,detención del desarrollo del huevo y mola no hidatiforme
O02.1 ,aborto retenido
O02.8 ,otros productos anormales especificados de la concepción
O02.9 ,"producto anormal de la concepción, no especificado"
O03,aborto espontaneo
O04,aborto médico
O05,otro abaorto
O06,aborto no especificado
O07,intento fallido de aborto
O07.0 ,"  falla de la inducción médica del aborto, complicado por infección genital y pelviana"
O07.1 ,"  falla de la inducción médica del aborto, complicado por hemorragia excesiva o tardía"
O07.2 ,"  falla de la inducción médica del aborto, complicado por embolia"
O07.3 ,"  falla de la inducción médica del aborto, con otras complicaciones y las no especificadas"
O07.4 ,"  falla de la inducción médica del aborto, sin complicación"
O07.5 ,"  otros intentos fallidos de aborto y los no especificados, complicados por infección genital y pelvian"
O07.6 ,"  otros intentos fallidos de aborto y los no especificados, complicados por hemorragia excesiva o tardí"
O07.7 ,"  otros intentos fallidos de aborto y los no especificados, complicados por embolia"
O07.8 ,"  otros intentos fallidos de aborto y los no especificados, con otras complicaciones y las no especificada"
O07.9 ,"  otros intentos fallidos de aborto y los no especificados, sin complicación"
O08,"complicaciones consecutivas al aborto, al embarazo ectópico y al embarazo molar"
O08.0 ," infección genital y pelviana consecutiva al aborto, al embarazo ectópico y al embarazo molar"
O08.1 ," hemorragia excesiva o tardía consecutiva al aborto, al embarazo ectópico y al embarazo molar"
O08.2 ," embolia consecutiva al aborto, al embarazo ectópico y al embarazo mola"
O08.3 ,"  choque consecutivo al aborto, al embarazo ectópico y al embarazo molar"
O08.4 ,"  insuficiencia renal consecutiva al aborto, al embarazo ectópico y al embarazo molar"
O08.5 ,"  trastorno metabólico consecutivo al aborto, al embarazo ectópico y al embarazo molar"
O08.6 ," lesión de órganos o tejidos de la pelvis consecutivo al aborto, al embarazo ectópico y al embarazo mola"
